,timestamp,potZ,potRot,potY,potX,potCam
0,0.0,64,64,64,64,64
1,0.009522438049316406,64,64,64,64,64
2,0.01755690574645996,64,64,64,64,64
3,0.025521278381347656,64,64,64,64,64
4,0.033531904220581055,64,64,64,96,64
5,0.05049633979797363,64,64,64,96,64
6,0.05848860740661621,64,64,64,96,64
7,0.06659626960754395,64,64,64,96,64
8,0.07468008995056152,64,64,64,96,64
9,0.09174990653991699,64,64,64,96,64
10,0.0997622013092041,64,64,64,96,64
11,0.1068732738494873,64,64,64,96,64
12,0.11545109748840332,64,64,64,96,64
13,0.13263559341430664,64,64,64,96,64
14,0.14063620567321777,64,64,64,96,64
15,0.1487722396850586,64,64,64,96,64
16,0.15677309036254883,64,64,64,96,64
17,0.17304730415344238,64,64,64,96,64
18,0.18108892440795898,64,64,64,96,64
19,0.19001340866088867,64,64,64,96,64
20,0.1980297565460205,64,64,64,96,64
21,0.2145991325378418,64,64,64,96,64
22,0.22259759902954102,64,64,64,96,64
23,0.23065638542175293,64,64,64,96,64
24,0.23865866661071777,64,64,64,96,64
25,0.2546834945678711,64,64,64,96,64
26,0.26361870765686035,64,64,64,96,64
27,0.2717888355255127,64,64,64,96,64
28,0.2799074649810791,64,64,64,96,64
29,0.29595303535461426,64,64,64,96,64
30,0.30422163009643555,64,64,64,96,64
31,0.3126997947692871,64,64,64,96,64
32,0.32076382637023926,64,64,64,96,64
33,0.33669376373291016,64,64,64,96,64
34,0.34569740295410156,64,64,64,96,64
35,0.35370302200317383,64,64,64,96,64
36,0.3616933822631836,64,64,64,96,64
37,0.3787539005279541,64,64,64,96,64
38,0.3859097957611084,64,64,64,96,64
39,0.3948783874511719,64,64,64,96,64
40,0.40288233757019043,64,64,64,96,64
41,0.4190373420715332,64,64,64,96,64
42,0.42697715759277344,64,64,64,96,64
43,0.43524169921875,64,64,64,96,64
44,0.44420576095581055,64,64,64,96,64
45,0.4603133201599121,64,64,64,96,64
46,0.468308687210083,64,64,64,96,64
47,0.47630739212036133,64,64,64,96,64
48,0.48435306549072266,64,64,64,96,64
49,0.5013296604156494,64,64,64,96,64
50,0.5089943408966064,64,64,64,96,64
51,0.5171699523925781,64,64,64,96,64
52,0.5250887870788574,64,64,64,96,64
53,0.542090654373169,64,64,64,96,64
54,0.550163745880127,64,64,64,96,64
55,0.5580949783325195,64,64,64,96,64
56,0.5661623477935791,64,64,64,96,64
57,0.5830926895141602,64,64,64,96,64
58,0.5911579132080078,64,64,64,96,64
59,0.5991885662078857,64,64,64,96,64
60,0.6072003841400146,64,64,64,96,64
61,0.6233751773834229,64,64,64,96,64
62,0.6323297023773193,64,64,64,96,64
63,0.6403310298919678,64,64,64,96,64
64,0.6483864784240723,64,64,64,96,64
65,0.6643996238708496,64,64,64,96,64
66,0.6733295917510986,64,64,64,96,64
67,0.6813364028930664,64,64,64,96,64
68,0.6893889904022217,64,64,64,96,64
69,0.705409049987793,64,64,64,96,64
70,0.7136940956115723,64,64,64,96,64
71,0.7216925621032715,64,64,64,96,64
72,0.7306592464447021,64,64,64,96,64
73,0.7466912269592285,64,64,64,96,64
74,0.754986047744751,64,64,64,96,64
75,0.7635540962219238,64,64,64,96,64
76,0.7715487480163574,64,64,64,96,64
77,0.7876133918762207,64,64,64,96,64
78,0.7956116199493408,64,64,64,96,64
79,0.8037512302398682,64,64,64,96,64
80,0.8124027252197266,64,64,64,96,64
81,0.8283617496490479,64,64,64,96,64
82,0.8366494178771973,64,64,64,96,64
83,0.8446140289306641,64,64,64,96,64
84,0.8526415824890137,64,64,64,96,64
85,0.8697824478149414,64,64,64,96,64
86,0.8777475357055664,64,64,64,96,64
87,0.8858022689819336,64,64,64,96,64
88,0.8937532901763916,64,64,64,96,64
89,0.9104921817779541,64,64,64,96,64
90,0.9188060760498047,64,64,64,96,64
91,0.9268169403076172,64,64,64,96,64
92,0.934973955154419,64,64,64,96,64
93,0.9510798454284668,64,64,64,96,64
94,0.9600119590759277,64,64,64,96,64
95,0.9682948589324951,64,64,64,96,64
96,0.9763941764831543,64,64,64,96,64
97,0.9924004077911377,64,64,64,96,64
98,1.0007712841033936,64,64,64,96,64
99,1.0082852840423584,64,64,64,96,64
100,1.0168397426605225,64,64,64,96,64
101,1.0338408946990967,64,64,64,96,64
102,1.041835069656372,64,64,64,96,64
103,1.0498802661895752,64,64,64,96,64
104,1.0579054355621338,64,64,64,96,64
105,1.0738999843597412,64,64,64,96,64
106,1.082963228225708,64,64,64,96,64
107,1.0902867317199707,64,64,64,96,64
108,1.0992448329925537,64,64,64,96,64
109,1.1151533126831055,64,64,64,96,64
110,1.1231536865234375,64,64,64,96,64
111,1.1312739849090576,64,64,64,96,64
112,1.13946533203125,64,64,64,96,64
113,1.1565847396850586,64,64,64,96,64
114,1.164722204208374,64,64,64,96,64
115,1.172752857208252,64,64,64,96,64
116,1.180908203125,64,64,64,96,64
117,1.1970446109771729,64,64,64,96,64
118,1.2050414085388184,64,64,64,96,64
119,1.213261365890503,64,64,64,96,64
120,1.222191333770752,64,64,64,96,64
121,1.238191843032837,64,64,64,96,64
122,1.2461862564086914,64,64,64,96,64
123,1.255192756652832,64,64,64,96,64
124,1.2631855010986328,64,64,64,96,64
125,1.279179334640503,64,64,64,96,64
126,1.287186861038208,64,64,64,96,64
127,1.2951648235321045,64,64,64,96,64
128,1.303368330001831,64,64,64,96,64
129,1.3200569152832031,64,64,64,96,64
130,1.3280155658721924,64,64,64,96,64
131,1.3360786437988281,64,64,64,96,64
132,1.3450102806091309,64,64,64,96,64
133,1.3610451221466064,64,64,64,96,64
134,1.3690879344940186,64,64,64,96,64
135,1.3770191669464111,64,64,64,96,64
136,1.3860185146331787,64,64,64,96,64
137,1.4020156860351562,64,64,64,96,64
138,1.410015344619751,64,64,64,96,64
139,1.4181878566741943,64,64,64,96,64
140,1.4271891117095947,64,64,64,96,64
141,1.4433832168579102,64,64,64,96,64
142,1.4513888359069824,64,64,64,96,64
143,1.459383249282837,64,64,64,96,64
144,1.4674427509307861,64,64,64,96,64
145,1.4836406707763672,64,64,64,96,64
146,1.4925673007965088,64,64,64,96,64
147,1.5006046295166016,64,64,64,96,64
148,1.508605718612671,64,64,64,96,64
149,1.5244038105010986,64,64,64,96,64
150,1.5333545207977295,64,64,64,96,64
151,1.5413897037506104,64,64,64,96,64
152,1.5493931770324707,64,64,64,96,64
153,1.5654058456420898,64,64,64,96,64
154,1.5743474960327148,64,64,64,96,64
155,1.5823931694030762,64,64,64,96,64
156,1.5904128551483154,64,64,64,96,64
157,1.6066761016845703,64,64,64,96,64
158,1.6151535511016846,64,64,64,96,64
159,1.6231799125671387,64,64,64,96,64
160,1.6312921047210693,64,64,64,96,64
161,1.647338628768921,64,64,64,96,64
162,1.656273365020752,64,64,64,96,64
163,1.6642742156982422,64,64,64,96,64
164,1.6722726821899414,64,64,64,96,64
165,1.689272403717041,64,64,64,96,64
166,1.6972856521606445,64,64,64,96,64
167,1.706284999847412,64,64,64,96,64
168,1.7254836559295654,64,64,64,96,64
169,1.7337994575500488,64,64,64,96,64
170,1.7417271137237549,64,64,64,96,64
171,1.7587275505065918,64,64,64,96,64
172,1.7667694091796875,64,64,64,96,64
173,1.7745420932769775,64,64,64,96,64
174,1.7825310230255127,64,64,64,96,64
175,1.7995333671569824,64,64,64,96,64
176,1.8076093196868896,64,64,64,96,64
177,1.8156898021697998,64,64,64,96,64
178,1.8236958980560303,64,64,64,96,64
179,1.8406240940093994,64,64,64,96,64
180,1.8486239910125732,64,64,64,96,64
181,1.856698751449585,64,64,64,96,64
182,1.8646302223205566,64,64,64,32,64
183,1.8816237449645996,64,64,64,32,64
184,1.889629602432251,64,64,64,32,64
185,1.8978159427642822,64,64,64,32,64
186,1.9058475494384766,64,64,64,32,64
187,1.9219400882720947,64,64,64,32,64
188,1.9310753345489502,64,64,64,32,64
189,1.9381213188171387,64,64,64,32,64
190,1.9470806121826172,64,64,64,32,64
191,1.9632010459899902,64,64,64,32,64
192,1.9713406562805176,64,64,64,32,64
193,1.979372262954712,64,64,64,32,64
194,1.9874300956726074,64,64,64,32,64
195,2.004542589187622,64,64,64,32,64
196,2.0130863189697266,64,64,64,32,64
197,2.0200912952423096,64,64,64,32,64
198,2.029092788696289,64,64,64,32,64
199,2.0451407432556152,64,64,64,32,64
200,2.0531399250030518,64,64,64,32,64
201,2.0611331462860107,64,64,64,32,64
202,2.0691592693328857,64,64,64,32,64
203,2.0861594676971436,64,64,64,32,64
204,2.0941197872161865,64,64,64,32,64
205,2.1022095680236816,64,64,64,32,64
206,2.111145257949829,64,64,64,32,64
207,2.1272735595703125,64,64,64,32,64
208,2.135314702987671,64,64,64,32,64
209,2.143279552459717,64,64,64,32,64
210,2.1513450145721436,64,64,64,32,64
211,2.1682724952697754,64,64,64,32,64
212,2.1762800216674805,64,64,64,32,64
213,2.184340238571167,64,64,64,32,64
214,2.1922788619995117,64,64,64,32,64
215,2.209322214126587,64,64,64,32,64
216,2.2165911197662354,64,64,64,32,64
217,2.224702835083008,64,64,64,32,64
218,2.233708620071411,64,64,64,32,64
219,2.2498297691345215,64,64,64,32,64
220,2.257791042327881,64,64,64,32,64
221,2.265796661376953,64,64,64,32,64
222,2.2747585773468018,64,64,64,32,64
223,2.290614366531372,64,64,64,32,64
224,2.299612045288086,64,64,64,32,64
225,2.3076109886169434,64,64,64,32,64
226,2.3152408599853516,64,64,64,32,64
227,2.3313493728637695,64,64,64,32,64
228,2.3403444290161133,64,64,64,32,64
229,2.348343849182129,64,64,64,32,64
230,2.3564765453338623,64,64,64,32,64
231,2.3726322650909424,64,64,64,32,64
232,2.380634307861328,64,64,64,32,64
233,2.3887557983398438,64,64,64,32,64
234,2.396780490875244,64,64,64,32,64
235,2.413490056991577,64,64,64,32,64
236,2.421537399291992,64,64,64,32,64
237,2.4304940700531006,64,64,64,32,64
238,2.446521282196045,64,64,64,32,64
239,2.454500436782837,64,64,64,32,64
240,2.4625649452209473,64,64,64,32,64
241,2.47049617767334,64,64,64,32,64
242,2.4877126216888428,64,64,64,32,64
243,2.495760917663574,64,64,64,32,64
244,2.503823757171631,64,64,64,32,64
245,2.512284755706787,64,64,64,32,64
246,2.5283145904541016,64,64,64,32,64
247,2.5364763736724854,64,64,64,32,64
248,2.544553518295288,64,64,64,32,64
249,2.5525262355804443,64,64,64,32,64
250,2.5695202350616455,64,64,64,32,64
251,2.5776443481445312,64,64,64,32,64
252,2.5856268405914307,64,64,64,32,64
253,2.5936391353607178,64,64,64,32,64
254,2.6098897457122803,64,64,64,32,64
255,2.618450403213501,64,64,64,32,64
256,2.6274056434631348,64,64,64,32,64
257,2.6434133052825928,64,64,64,32,64
258,2.6514334678649902,64,64,64,32,64
259,2.65940523147583,64,64,64,32,64
260,2.6675808429718018,64,64,64,32,64
261,2.684582471847534,64,64,64,32,64
262,2.6925783157348633,64,64,64,32,64
263,2.7006711959838867,64,64,64,32,64
264,2.708627223968506,64,64,64,32,64
265,2.7248852252960205,64,64,64,32,64
266,2.732928514480591,64,64,64,32,64
267,2.7409472465515137,64,64,64,32,64
268,2.7498788833618164,64,64,64,32,64
269,2.7658865451812744,64,64,64,32,64
270,2.7739310264587402,64,64,64,32,64
271,2.7819631099700928,64,64,64,32,64
272,2.7906441688537598,64,64,64,32,64
273,2.80704927444458,64,64,64,32,64
274,2.8155267238616943,64,64,64,32,64
275,2.8235323429107666,64,64,64,32,64
276,2.8315773010253906,64,64,64,32,64
277,2.8477065563201904,64,64,64,32,64
278,2.855733871459961,64,64,64,32,64
279,2.8646628856658936,64,64,64,32,64
280,2.8726632595062256,64,64,64,32,64
281,2.88887882232666,64,64,64,32,64
282,2.8969271183013916,64,64,64,32,64
283,2.904968023300171,64,64,64,32,64
284,2.913555383682251,64,64,64,32,64
285,2.9295735359191895,64,64,64,32,64
286,2.9378089904785156,64,64,64,32,64
287,2.9457972049713135,64,64,64,32,64
288,2.9538278579711914,64,64,64,32,64
289,2.9710001945495605,64,64,64,32,64
290,2.97904109954834,64,64,64,32,64
291,2.9871654510498047,64,64,64,32,64
292,3.0033793449401855,64,64,64,32,64
293,3.0113332271575928,64,64,64,32,64
294,3.0203680992126465,64,64,64,32,64
295,3.0284581184387207,64,64,64,32,64
296,3.0445830821990967,64,64,64,32,64
297,3.0526046752929688,64,64,64,32,64
298,3.0605947971343994,64,64,64,32,64
299,3.068593740463257,64,64,64,32,64
300,3.0855746269226074,64,64,64,32,64
301,3.0935559272766113,64,64,64,32,64
302,3.1016907691955566,64,64,64,32,64
303,3.1106162071228027,64,64,64,32,64
304,3.126803159713745,64,64,64,32,64
305,3.1349129676818848,64,64,64,32,64
306,3.142913818359375,64,64,64,32,64
307,3.1509716510772705,64,64,64,32,64
308,3.1671907901763916,64,64,64,32,64
309,3.175215244293213,64,64,64,32,64
310,3.1842129230499268,64,64,64,32,64
311,3.192281484603882,64,64,64,32,64
312,3.2084691524505615,64,64,64,32,64
313,3.2160556316375732,64,64,64,32,64
314,3.2250564098358154,64,64,64,32,64
315,3.2330989837646484,64,64,64,32,64
316,3.249249219894409,64,64,64,32,64
317,3.2573657035827637,64,64,64,32,64
318,3.2653701305389404,64,64,64,32,64
319,3.273453950881958,64,64,64,32,64
320,3.290487051010132,64,64,64,32,64
321,3.2986114025115967,64,64,64,32,64
322,3.30690336227417,64,64,64,32,64
323,3.3225245475769043,64,64,64,32,64
324,3.3314695358276367,64,64,64,32,64
325,3.339510202407837,64,64,64,32,64
326,3.3475284576416016,64,64,64,32,64
327,3.3636679649353027,64,64,64,32,64
328,3.371671199798584,64,64,64,32,64
329,3.3806071281433105,64,64,64,32,64
330,3.388645648956299,64,64,64,32,64
331,3.4046943187713623,64,64,64,32,64
332,3.412714719772339,64,64,64,32,64
333,3.4208571910858154,64,64,64,32,64
334,3.4297988414764404,64,64,64,32,64
335,3.445858955383301,64,64,64,32,64
336,3.453857421875,64,64,64,32,64
337,3.4618403911590576,64,64,64,32,64
338,3.470029592514038,64,64,64,32,64
339,3.4870336055755615,64,64,64,32,64
340,3.495060682296753,64,64,64,32,64
341,3.5030789375305176,64,64,64,32,64
342,3.5110762119293213,64,64,64,32,64
343,3.52762508392334,64,64,64,32,64
344,3.535642385482788,64,64,64,32,64
345,3.5437605381011963,64,64,64,32,64
346,3.552765369415283,64,64,64,32,64
347,3.5689632892608643,64,64,64,32,64
348,3.5769731998443604,64,64,64,32,64
349,3.5852668285369873,64,64,64,32,64
350,3.5932207107543945,64,64,64,32,64
351,3.609266996383667,64,64,64,32,64
352,3.6177914142608643,64,64,64,32,64
353,3.625790596008301,64,64,64,32,64
354,3.634788751602173,64,64,64,32,64
